﻿id,name,email,amount,date,status
1,Jean Tremblay,[email],1500.00,2026-03-01,active
2,Mаrie Gagnаn,[email],2300.50,15/03/2026,Active
3,"Lavoie, Pierre",[email],4500.00,03-20-2026,active

4,Sophie Roy,[email],１２００.00,2026-03-05,pending
id,name,email,amount,date,status
  5  , Marc Bergeron ,  [email]  , 890.75 , 22/03/2026 , inactive 
6,Luc Martin,NULL,-350.00,2026-03-08,active
7,Anne Bouchard,not-an-email,1750.00,2026-03-10,active
8,Paul Gagnon,[email],3200.00,03-12-2026,PENDING
1,Jean Tremblay,[email],1500.00,2026-03-01,active
9,Julie Lavoie,[email],-200.00,2026-03-15,active
10,Réné Coте́,[email],5600.00,28/03/2026,active
11,Sylvie Tremblay,[email],920.00,2026-03-18,CANCELLED
12, Daniel Fortin , [email] ,1100.00,03-22-2026,inactive
13,Alain	Dubois,[email],4100.00,2026-03-25,active
14,Nathalie Roy,[email],780.00,30/03/2026,pending
15,Claude Morin,[email],2900.00,2026-03-31,active
16,Isabelle Gagne,[email],1650.00,03-28-2026,active
4,Sophie Roy,[email],1200.00,2026-03-05,pending