name,email,phone,company,source
Alice Martin,[email],514-555-0101,Novus Epoxy,facebook
Bob Tremblay,[email],418-555-0202,SCI Epoxy,google
Alice Martin,[email],514-555-0101,Novus Epoxy,instagram
Charlie Lavoie,[email],581-555-0303,Lavoie Construction,scraper
Diana Roy,[email],450-555-0404,Roy Renovation,linkedin
Bob Tremblay,[email],418-555-0202,SCI Epoxy,referral
Eve Gagnon,[email],819-555-0505,Gagnon Floors,facebook
Frank Pelletier,[email],438-555-0606,Pelletier Inc,google
Charlie Lavoie,[email],581-555-0303,Lavoie Construction,facebook
Grace Bouchard,[email],514-555-0707,Bouchard Design,scraper
Henry Cote,[email],418-555-0808,Cote Masonry,linkedin
Eve Gagnon,[email],819-555-0505,Gagnon Floors,referral
Isabelle Morin,[email],450-555-0909,Morin Concrete,google
Jack Fortin,[email],581-555-1010,SCI Epoxy,facebook
Henry Cote,[email],418-555-0808,Cote Masonry,scraper
